OrderId,DishId,Amount
6430,43,1
6430,2,2
6430,15,1
6430,46,1
6431,27,1
6431,33,1
6432,9,1
6432,42,1
6432,33,1
6432,37,1
6432,26,2
6432,44,1
6432,40,1
6432,8,1
6433,37,1
6433,9,1
6433,32,2
6433,47,1
6433,35,1
6434,18,1
6434,12,1
6434,48,1
6434,33,1
6434,34,1
6434,29,1
6435,45,1
6435,1,1
6435,5,2
6435,40,2
6435,23,2
6435,27,1
6435,33,1
6436,27,2
6436,25,1
6436,45,2
6436,37,1
6436,16,1
6436,38,1
6436,36,1
6436,48,1
6437,9,1
6437,34,3
6438,18,2
6438,7,1
6438,46,1
6438,31,2
6438,49,1
6438,16,1
6438,41,2
6438,30,4
6438,3,1
6439,21,1
6439,17,1
6439,19,1
6439,33,1
6439,5,1
6439,43,1
6439,22,1
6439,9,1
6440,49,2
6440,15,1
6440,19,1
6440,13,1
6440,22,1
6440,20,1
6440,28,1
6441,42,1
6441,4,2
6441,8,2
6442,29,1
6442,14,1
6442,47,1
6442,44,2
6442,50,1
6442,1,1
6442,39,1
6443,12,1
6443,47,2
6443,44,1
6443,13,1
6443,31,1
6443,15,1
6443,7,3
6443,36,1
6443,32,1
6444,25,2
6444,9,1
6444,26,1
6444,16,1
6444,22,3
6444,27,3
6444,33,2
6444,46,1
6444,15,1
6445,40,1
6445,47,1
6445,48,1
6445,22,1
6445,13,1
6446,48,1
6446,6,2
6446,18,1
6446,27,1
6446,33,2
6447,11,1
6447,16,1
6447,15,1
6447,2,2
6448,24,1
6448,16,1
6448,34,1
6448,31,2
6448,22,3
6448,19,1
6448,38,2
6448,45,1
6448,47,1
6449,19,1
6449,20,1
6449,14,1
6449,31,2
6450,26,1
6450,16,1
6450,39,1
6450,43,1
6450,34,1
6450,40,1
6450,23,1
6451,5,4
6451,49,1
6451,22,1
6451,45,1
6451,37,1
6451,32,1
6451,7,1
6452,38,1
6452,41,1
6452,28,1
6452,32,1
6452,50,1
6452,30,1
6452,31,1
6452,25,2
6453,22,1
6453,47,1
6453,30,1
6453,40,1
6453,11,1
6453,10,1
6453,35,1
6453,4,2
6453,8,1
6454,6,1
6454,23,1
6454,33,1
6454,8,2
6454,41,1
6455,31,1
6455,43,1
6455,37,1
6455,24,1
6455,47,1
6456,50,1
6456,9,1
6456,18,1
6456,11,2
6456,46,1
6456,43,4
6457,14,2
6457,29,1
6457,23,1
6457,41,1
6457,10,1
6457,39,4
6458,41,1
6458,42,1
6458,50,1
6458,35,1
6458,38,1
6458,40,1
6459,14,2
6459,22,1
6459,32,1
6459,4,1
6459,17,1
6460,49,1
6460,39,1
6460,30,1
6460,8,2
6460,24,2
6461,14,1
6461,3,1
6461,46,1
6461,1,1
6461,15,1
6462,32,1
6462,19,2
6462,40,2
6462,36,1
6462,17,1
6462,18,1
6462,42,1
6462,24,1
6462,11,1
6463,19,1
6463,13,1
6463,2,1
6463,31,1
6463,42,2
6463,34,2
6464,47,1
6464,13,1
6464,49,2
6465,30,1
6465,5,2
6465,10,1
6465,31,1
6465,16,1
6465,28,1
6466,37,2
6466,6,1
6466,46,1
6466,32,1
6466,26,2
6466,24,1
6466,18,1
6466,12,1
6467,12,1
6467,42,1
6467,17,1
6467,24,1
6467,31,1
6467,3,2
6468,19,1
6468,50,1
6468,36,1
6468,3,1
6468,20,1
6468,31,2
6468,22,1
6468,17,1
6469,1,1
6469,36,1
6470,22,1
6470,50,1
6470,9,1
6470,7,1
6470,30,3
6470,37,1
6470,12,1
6471,18,1
6471,3,2
6471,10,1
6471,40,1
6471,16,1
6472,31,1
6472,12,2
6472,1,1
6472,18,2
6473,21,1
6473,48,1
6473,4,1
6473,43,1
6473,19,2
6473,31,1
6474,12,1
6474,29,1
6474,23,1
6474,31,1
6474,32,1
6474,16,3
6474,33,1
6475,23,1
6475,43,1
6475,7,1
6475,10,1
6476,35,1
6476,12,1
6476,31,1
6476,3,1
6476,5,1
6476,39,2
6476,42,1
6476,19,1
6477,21,1
6477,43,1
6477,25,1
6477,38,1
6477,47,1
6477,44,2
6477,15,1
6478,40,1
6478,31,1
6478,25,1
6478,43,1
6478,21,2
6478,50,1
6478,17,1
6478,5,1
6479,27,2
6479,17,4
6479,26,1
6479,49,1
6480,18,1
6480,36,1
6480,42,1
6480,46,1
6480,43,4
6480,41,2
6480,19,1
6481,28,1
6481,24,1
6481,8,1
6481,4,1
6481,19,1
6481,36,1
6481,20,3
6482,15,1
6482,29,1
6482,8,1
6482,2,1
6482,21,1
6482,4,1
6482,45,2
6482,1,1
6482,22,1
6482,31,1
6483,30,1
6483,11,1
6483,29,1
6483,8,1
6484,41,1
6484,40,2
6484,27,1
6484,3,1
6484,11,1
6484,26,1
6484,46,1
6484,25,1
6484,10,1
6485,27,1
6485,12,1
6485,5,2
6485,28,1
6485,21,1
6485,4,1
6486,16,3
6486,30,2
6486,14,2
6487,2,2
6487,17,2
6487,22,1
6487,7,2
6487,16,1
6487,46,1
6487,39,2
6488,32,1
6488,46,1
6488,13,3
6488,42,3
6488,30,1
6489,34,2
6489,15,1
6489,41,1
6489,9,1
6489,37,1
6489,49,1
6489,19,1
6489,7,2
6490,11,1
6490,38,1
6490,18,1
6490,6,4
6490,15,1
6490,24,1
6490,29,1
6490,50,2
6491,22,2
6491,46,1
6491,41,1
6491,35,1
6491,8,2
6491,40,1
6491,24,1
6491,39,1
6492,35,1
6492,50,2
6492,26,1
6492,42,1
6492,40,2
6493,48,1
6493,30,1
6493,13,1
6493,21,2
6493,5,2
6493,20,1
6494,21,1
6494,3,1
6494,8,1
6494,9,1
6494,37,1
6494,15,1
6495,27,1
6495,10,2
6495,26,1
6495,48,1
6496,10,1
6496,23,1
6496,36,1
6496,6,1
6496,31,1
6496,19,1
6496,3,1
6496,40,1
6496,14,1
6497,36,1
6497,13,2
6497,30,1
6497,9,1
6497,42,4
6497,7,1
6497,48,1
6498,43,1
6498,4,1
6498,5,1
6498,36,1
6498,9,1
6498,31,1
6499,38,1
6499,18,1
6499,26,1
6499,21,1
6499,39,1
6499,3,1
6499,6,1
6500,23,2
6500,34,1
6500,11,1
6500,28,1
6500,42,2
6501,9,1
6501,7,1
6501,23,1
6501,17,1
6501,16,3
6501,38,2
6501,39,1
6501,42,4
6501,2,2
6502,37,3
6502,5,1
6502,42,4
6502,17,1
6502,38,1
6502,21,1
6502,46,1
6503,44,1
6503,1,1
6503,27,1
6503,14,1
6504,10,2
6504,26,1
6504,22,1
6504,15,1
6504,21,1
6504,30,1
6504,34,1
6505,1,1
6505,36,1
6505,34,1
6505,40,2
6505,16,1
6505,37,1
6505,42,4
6505,2,1
6506,43,1
6506,15,1
6506,6,1
6506,12,1
6506,45,1
6506,33,1
6507,40,2
6507,7,1
6508,23,1
6508,30,2
6508,14,1
6508,26,1
6508,21,1
6508,19,2
6508,45,1
6509,24,1
6509,41,1
6509,33,1
6509,49,1
6509,39,1
6509,13,1
6509,10,2
6509,9,1
6509,18,1
6510,29,1
6510,50,1
6510,2,1
6510,39,2
6510,36,1
6510,1,1
6510,22,1
6510,19,2
6511,20,1
6511,15,1
6511,49,1
6511,21,1
6511,6,2
6511,45,1
6512,33,1
6512,27,1
6512,49,1
6512,29,1
6512,12,1
6512,38,2
6512,2,1
6512,10,3
6512,9,1
6512,26,2
6513,41,4
6513,45,2
6513,17,3
6513,2,1
6513,22,1
6513,5,2
6514,38,1
6514,26,1
6514,30,1
6514,35,1
6515,18,2
6515,30,1
6515,7,1
6515,39,1
6515,19,1
6515,50,2
6515,36,1
6515,11,1
6515,45,1
6515,6,1
6516,8,1
6516,37,1
6516,19,1
6516,1,1
6516,10,1
6516,5,1
6516,34,1
6516,11,2
6516,44,1
6517,44,1
6517,20,2
6517,31,1
6517,16,1
6517,36,1
6517,13,2
6517,18,1
6518,40,1
6518,36,1
6518,9,1
6518,46,1
6519,27,2
6519,45,1
6519,19,1
6520,50,2
6520,35,1
6520,36,1
6520,5,1
6520,46,2
6520,38,2
6520,44,2
6521,17,1
6521,16,1
6521,28,1
6521,46,1
6521,43,1
6521,39,2
6521,4,2
6522,4,2
6522,7,1
6522,26,1
6522,11,2
6522,15,1
6522,3,1
6523,12,2
6523,30,1
6523,4,1
6523,50,1
6524,26,1
6524,3,2
6525,39,1
6525,35,3
6525,50,2
6525,41,1
6525,48,1
6525,2,1
6525,45,1
6525,6,1
6525,28,3
6525,19,2
6526,24,1
6526,3,1
6526,18,1
6526,36,1
6526,11,1
6527,38,1
6527,40,1
6527,23,2
6527,33,1
6527,31,1
6528,40,2
6528,27,1
6528,44,1
6528,10,1
6528,6,1
6528,36,1
6528,39,1
6528,14,1
6529,23,1
6529,9,1
6529,19,2
6530,45,1
6530,3,1
6530,42,1
6530,16,1
6530,40,1
6530,1,1
6530,4,2
6530,33,1
6530,23,3
6531,47,2
6531,15,1
6531,14,1
6531,36,1
6531,6,1
6531,1,1
6531,28,1
6531,35,1
6532,30,2
6532,49,1
6532,20,1
6532,28,1
6532,15,1
6532,44,1
6532,48,1
6532,13,1
6532,50,1
6533,3,1
6533,39,1
6533,38,1
6533,5,1
6533,12,1
6533,28,1
6533,33,1
6533,7,1
6533,44,1
6534,43,1
6534,22,1
6534,16,1
6534,41,1
6534,34,2
6534,13,1
6534,1,1
6534,6,1
6534,38,1
6534,4,1
6535,33,1
6535,11,1
6535,26,1
6535,29,1
6536,44,1
6536,33,1
6536,1,4
6536,11,1
6536,36,1
6536,21,4
6536,23,2
6536,49,1
6537,41,1
6537,30,1
6537,43,1
6537,28,1
6537,31,2
6537,24,4
6537,10,1
6537,39,1
6537,17,1
6538,12,1
6538,28,1
6538,35,1
6538,26,1
6538,13,1
6539,2,1
6539,40,1
6540,36,2
6540,32,1
6540,25,1
6540,29,1
6540,23,1
6540,43,1
6540,47,1
6541,21,1
6541,46,1
6541,9,1
6541,15,1
6541,40,1
6541,50,1
6541,6,1
6541,12,1
6542,11,2
6542,32,1
6542,41,1
6542,27,2
6542,1,2
6542,50,1
6542,6,1
6543,43,1
6543,31,1
6543,40,1
6543,2,1
6544,36,1
6544,47,1
6544,48,1
6544,21,2
6544,14,1
6544,12,1
6545,22,1
6545,29,2
6545,18,1
6545,25,1
6545,12,1
6546,47,1
6546,43,1
6546,42,1
6546,40,1
6546,39,1
6546,31,2
6546,30,2
6547,37,1
6547,39,1
6547,28,1
6547,48,1
6548,13,1
6548,6,1
6548,15,1
6548,5,2
6549,6,1
6549,26,1
6550,23,1
6550,29,2
6550,10,1
6550,33,1
6550,38,1
6550,21,1
6550,8,1
6550,14,1
6551,25,1
6551,32,1
6551,9,2
6551,40,2
6551,46,1
6551,26,1
6551,49,1
6551,30,2
6552,46,1
6552,30,1
6552,41,1
6552,14,1
6552,23,1
6552,50,2
6552,22,3
6553,29,1
6553,26,1
6553,24,1
6553,28,1
6553,9,1
6553,3,1
6553,22,1
6554,13,1
6554,32,1
6554,12,1
6554,21,1
6554,8,2
6554,16,1
6554,26,1
6554,25,1
6555,6,2
6555,33,2
6555,39,1
6555,45,1
6555,7,1
6555,34,1
6555,32,1
6555,28,1
6555,24,1
6556,50,1
6556,45,1
6556,18,1
6556,29,1
6557,50,1
6557,2,1
6557,45,2
6557,16,1
6557,19,1
6557,32,1
6557,26,2
6557,48,1
6558,5,2
6558,23,2
6558,24,1
6558,40,1
6558,17,1
6558,21,1
6559,49,2
6559,27,2
6559,50,1
6559,45,1
6559,24,2
6559,39,1
6560,17,1
6560,40,1
6560,47,3
6560,38,2
6560,9,1
6560,18,1
6560,26,1
6560,33,2
6561,12,1
6561,13,1
6561,6,1
6562,17,2
6562,9,2
6562,19,1
6562,47,1
6562,35,2
6562,8,1
6562,23,2
6562,22,1
6563,41,1
6563,38,1
6563,29,1
6563,47,1
6563,25,2
6563,28,1
6563,23,2
6564,3,1
6564,6,1
6564,42,1
6564,20,2
6564,39,1
6564,48,1
6565,14,1
6565,12,1
6565,22,1
6566,19,1
6566,37,1
6566,22,1
6566,45,1
6566,6,1
6566,1,1
6566,12,1
6567,33,2
6567,9,1
6567,26,1
6567,5,1
6568,24,2
6568,29,1
6568,14,2
6568,44,1
6568,4,1
6568,23,1
6569,34,1
6569,6,2
6569,13,1
6569,43,1
6569,10,1
6570,19,1
6570,32,1
6570,47,1
6570,45,2
6570,42,1
6570,9,1
6570,31,2
6570,35,1
6570,50,1
6570,12,2
6571,42,1
6571,29,2
6571,7,1
6571,50,1
6571,45,1
6571,4,1
6571,25,1
6571,34,1
6572,3,1
6572,34,1
6572,13,1
6572,37,1
6572,45,2
6572,31,1
6572,41,1
6572,33,1
6572,39,2
6572,30,3
6573,40,1
6573,3,1
6573,45,1
6573,27,1
6573,32,2
6573,30,1
6573,47,1
6574,24,2
6574,7,1
6574,23,1
6574,3,1
6574,19,1
6574,39,2
6574,40,3
6574,34,2
6575,17,2
6575,45,1
6575,27,1
6575,34,1
6575,32,1
6575,7,1
6575,29,1
6576,2,1
6576,21,2
6576,33,1
6576,36,1
6576,13,3
6576,12,1
6577,37,1
6577,43,1
6578,40,1
6578,50,1
6578,46,1
6578,42,1
6579,5,1
6579,31,1
6579,48,1
6579,29,2
6579,36,1
6579,42,1
6579,25,2
6579,23,1
6580,10,1
6580,41,1
6580,8,1
6580,37,2
6580,35,1
6581,18,1
6581,24,2
6581,10,1
6582,26,1
6582,9,1
6582,36,1
6582,14,1
6583,34,1
6583,4,1
6583,1,1
6583,22,1
6583,7,1
6584,22,1
6584,27,1
6584,2,2
6585,18,2
6585,41,1
6585,9,1
6586,25,2
6586,33,1
6587,33,1
6587,20,1
6587,48,1
6587,35,1
6587,7,4
6587,39,1
6587,43,1
6587,12,1
6587,23,1
6587,2,1
6588,24,2
6588,22,2
6588,17,1
6588,40,1
6588,45,1
6588,31,1
6588,6,2
6588,20,1
6589,38,1
6589,15,1
6589,3,1
6589,34,1
6590,43,2
6590,24,1
6590,15,1
6590,40,2
6590,6,1
6590,28,1
6590,5,2
6590,44,1
6591,13,1
6591,6,1
6591,46,1
6591,50,2
6591,33,1
6591,17,1
6591,22,2
6592,15,1
6592,5,1
6592,10,1
6592,18,1
6592,44,1
6593,32,1
6593,22,1
6593,24,2
6593,45,1
6593,9,1
6593,13,1
6593,10,1
6594,25,1
6594,44,2
6594,37,2
6594,26,2
6594,4,1
6594,32,1
6594,39,1
6594,48,1
6595,35,1
6595,13,1
6595,44,1
6595,32,1
6595,14,1
6595,40,1
6595,46,1
6596,14,1
6596,46,1
6596,27,1
6596,3,1
6596,28,1
6596,8,1
6596,2,1
6596,38,1
6597,37,1
6597,31,1
6597,11,1
6597,38,1
6597,10,3
6597,46,1
6598,7,1
6598,30,1
6598,2,1
6598,43,1
6598,28,1
6598,17,1
6598,21,1
6599,6,1
6599,28,2
6599,26,1
6599,20,1
6599,29,1
6599,47,1
6600,3,1
6600,46,2
6600,47,1
6600,48,1
6601,21,2
6601,16,1
6601,41,1
6601,26,1
6601,48,1
6601,15,1
6601,10,1
6601,42,1
6601,9,1
6602,40,1
6602,12,1
6602,17,1
6602,9,1
6602,46,1
6602,39,1
6602,30,1
6602,16,1
6603,19,1
6603,3,1
6603,45,2
6604,34,1
6604,30,1
6604,6,1
6604,5,1
6604,17,1
6604,38,1
6605,5,1
6605,35,1
6605,39,1
6605,1,1
6605,13,1
6605,47,1
6605,29,2
6606,42,1
6606,30,1
6606,49,1
6606,45,1
6606,11,2
6607,32,1
6607,11,1
6607,5,1
6607,27,2
6608,4,1
6608,45,1
6608,20,1
6608,29,1
6608,40,4
6608,23,1
6609,25,1
6609,6,3
6609,1,1
6609,9,1
6609,14,1
6609,7,1
6609,26,1
6610,32,1
6610,5,1
6610,24,4
6610,42,1
6610,9,1
6610,23,1
6610,37,3
6610,26,1
6611,1,1
6611,35,1
6611,18,1
6611,5,1
6611,36,2
6612,15,1
6612,10,2
6612,40,1
6612,33,2
6612,47,1
6612,11,1
6612,28,1
6612,17,1
6612,41,1
6613,29,3
6613,5,1
6613,44,2
6613,2,1
6613,47,1
6613,42,1
6613,35,4
6613,26,2
6614,46,2
6614,21,2
6614,16,1
6614,37,1
6614,17,1
6614,50,1
6614,6,1
6615,4,1
6615,35,1
6615,25,1
6615,50,1
6615,24,1
6615,18,2
6615,6,2
6616,7,2
6616,26,1
6616,12,1
6616,30,1
6616,44,1
6616,36,1
6616,50,1
6617,35,1
6617,19,1
6617,33,2
6617,36,1
6617,11,2
6617,2,2
6617,47,1
6617,28,1
6617,32,1
6617,20,2
6618,9,2
6618,18,1
6618,23,1
6618,32,1
6618,7,2
6619,22,1
6619,15,1
6619,33,1
6619,19,1
6619,13,2
6619,23,1
6619,5,2
6619,48,1
6620,38,2
6620,6,1
6620,22,1
6620,2,4
6620,7,1
6620,3,2
6620,47,1
6620,36,1
6621,50,1
6621,18,1
6621,19,2
6621,35,1
6621,46,1
6621,26,1
6621,5,1
6622,43,1
6622,48,1
6622,46,2
6623,11,2
6623,12,1
6624,46,1
6624,1,1
6624,27,1
6624,19,1
6624,50,1
6624,18,1
6625,28,2
6625,35,4
6625,32,4
6625,50,1
6626,16,2
6626,29,2
6626,8,3
6626,32,1
6627,45,1
6627,49,1
6627,3,1
6627,11,1
6628,21,1
6628,4,1
6628,14,1
6628,30,1
6629,49,1
6629,33,1
6629,23,1
6629,27,1
6629,25,1
6630,29,1
6630,44,1
6630,10,4
6630,34,1
6630,21,2
6630,16,1
6630,35,1
6630,22,2
6630,17,1
6631,27,3
6631,9,1
6631,7,1
6631,18,1
6631,42,1
6632,36,2
6632,50,2
6632,42,1
6632,13,1
6632,26,1
6632,41,1
6632,29,2
6633,37,1
6633,38,2
6633,7,2
6633,8,1
6633,39,1
6633,44,2
6633,40,1
6633,5,2
6634,7,1
6634,22,1
6634,10,3
6634,23,2
6634,34,1
6634,24,1
6635,47,1
6635,31,1
6635,49,1
6636,26,2
6636,36,1
6636,15,2
6636,44,1
6636,46,1
6636,30,1
6636,32,1
6636,31,1
6636,11,1
6637,39,1
6637,49,1
6637,47,1
6637,25,1
6637,3,2
6637,22,3
6637,11,1
6637,23,1
6637,12,1
6638,45,1
6638,43,1
6638,42,1
6638,7,1
6638,8,1
6638,18,2
6638,19,1
6638,1,1
6639,10,1
6639,46,1
6639,41,1
6639,35,3
6639,12,1
6639,29,1
6639,6,1
6640,35,1
6640,44,1
6640,13,1
6640,5,2
6640,16,1
6640,39,1
6640,34,1
6640,46,1
6641,19,1
6641,32,1
6641,6,1
6641,40,1
6641,24,2
6641,1,1
6641,41,1
6641,37,1
6642,45,1
6642,29,1
6642,24,2
6642,25,1
6642,5,1
6643,8,1
6643,9,1
6643,50,1
6643,5,3
6643,25,2
6644,11,1
6644,29,1
6645,10,2
6645,37,1
6645,46,1
6645,17,2
6646,48,2
6646,45,1
6646,41,1
6646,39,1
6646,1,1
6646,27,1
6647,12,1
6647,36,1
6647,35,1
6647,37,1
6647,14,2
6647,27,1
6647,38,2
6648,36,1
6648,29,1
6648,4,2
6648,22,1
6649,38,2
6649,10,4
6649,34,1
6650,15,1
6650,26,1
6650,3,1
6650,42,1
6650,16,1
6650,45,1
6650,14,1
6651,30,1
6651,19,1
6651,12,1
6652,31,2
6652,45,2
6652,12,1
6652,10,1
6652,35,1
6652,8,1
6652,44,1
6652,18,4
6652,24,1
6653,40,1
6653,39,1
6653,50,1
6653,2,1
6653,21,1
6653,43,1
6653,19,1
6653,4,1
6653,28,1
6653,30,1
6654,6,1
6654,40,1
6654,48,1
6654,31,1
6654,49,1
6654,21,1
6654,5,1
6654,44,1
6654,47,1
6655,14,1
6655,27,2
6656,40,2
6656,44,1
6656,39,1
6656,29,2
6657,24,1
6657,41,1
6658,29,1
6658,49,1
6658,11,1
6658,20,1
6658,30,1
6658,24,1
6658,10,1
6659,42,1
6659,40,1
6659,17,1
6659,11,1
6659,50,2
6659,16,1
6659,26,3
6659,14,1
6660,9,1
6660,22,1
6660,36,1
6660,43,1
6660,32,1
6660,46,1
6660,24,1
6660,16,1
6661,27,1
6661,30,1
6661,47,3
6661,43,1
6662,15,2
6662,13,2
6663,13,1
6663,44,1
6663,29,3
6663,6,1
6663,30,1
6663,9,2
6663,40,1
6663,38,1
6664,29,1
6664,46,2
6664,38,1
6664,36,1
6664,43,1
6665,7,1
6665,35,1
6665,48,2
6665,43,3
6665,37,1
6665,25,1
6666,35,1
6666,36,1
6666,37,1
6667,30,1
6667,6,4
6667,47,2
6667,16,1
6667,25,1
6667,26,1
6667,19,1
6667,49,4
6667,48,1
6668,50,1
6668,47,1
6668,37,1
6668,38,2
6669,48,2
6669,24,1
6669,38,2
6669,21,1
6669,36,1
6669,47,1
6670,36,1
6670,27,1
6670,23,1
6670,50,1
6670,18,1
6670,12,1
6670,25,1
6670,40,1
6671,43,1
6671,1,2
6671,36,1
6671,15,1
6671,45,1
6671,39,1
6671,29,1
6671,30,2
6672,22,2
6672,1,1
6672,33,1
6672,38,1
6672,25,1
6672,42,1
6672,47,1
6672,13,1
6673,11,1
6673,5,1
6673,22,2
6673,49,3
6673,36,2
6673,42,1
6673,27,2
6673,32,1
6674,27,1
6674,42,1
6674,22,3
6674,4,1
6674,20,1
6674,47,2
6675,42,1
6675,33,1
6675,10,1
6675,17,1
6675,12,1
6675,23,2
6676,37,1
6676,24,2
6676,46,1
6676,28,1
6676,26,1
6676,38,1
6676,45,1
6676,19,1
6677,14,1
6677,21,1
6677,8,1
6677,19,1
6677,27,1
6677,36,1
6677,28,1
6677,31,1
6677,40,2
6678,10,1
6678,3,1
6678,28,1
6678,14,1
6678,39,1
6678,35,1
6678,7,1
6678,25,1
6678,30,1
6679,3,2
6679,35,1
6679,29,4
6679,15,1
6680,5,2
6680,42,1
6680,46,2
6681,32,2
6681,45,1
6681,2,1
6681,30,1
6681,19,1
6681,37,1
6681,11,1
6681,25,1
6681,23,1
6682,42,2
6682,17,1
6682,6,1
6682,29,1
6683,41,1
6683,21,1
6683,29,2
6683,48,1
6683,32,1
6683,17,1
6684,32,2
6684,27,1
6684,47,1
6684,39,1
6684,29,1
6684,19,1
6684,24,1
6684,49,1
6684,41,2
6685,26,2
6685,22,1
6685,6,2
6685,12,2
6686,47,4
6686,10,1
6686,19,1
6686,4,1
6686,7,1
6686,22,1
6686,36,2
6687,9,1
6687,5,1
6687,47,1
6687,14,1
6687,46,1
6687,10,1
6687,40,1
6688,33,1
6688,41,1
6688,4,2
6688,6,1
6688,11,2
6689,20,2
6689,28,2
6689,10,1
6689,29,2
6689,44,1
6689,50,1
6689,47,4
6689,49,1
6690,2,1
6690,5,1
6690,8,1
6690,34,2
6690,15,1
6690,35,2
6690,27,1
6691,17,2
6691,7,1
6691,28,1
6691,26,1
6691,41,2
6691,36,1
6691,3,1
6691,33,1
6692,47,1
6692,17,1
6692,48,2
6692,16,1
6692,38,2
6692,14,1
6692,11,1
6692,49,1
6693,36,1
6693,28,2
6693,42,2
6693,24,1
6693,27,1
6693,45,1
6693,9,1
6693,5,2
6693,6,1
6694,45,1
6694,18,1
6694,12,2
6694,22,2
6694,13,1
6694,10,1
6694,30,1
6695,46,2
6695,39,2
6695,30,1
6696,26,1
6696,17,1
6696,7,1
6696,27,1
6696,24,2
6696,9,2
6696,44,2
6697,39,2
6697,49,2
6697,43,1
6697,10,1
6697,16,1
6697,9,1
6697,34,1
6697,45,1
6698,29,1
6698,33,4
6698,2,1
6698,16,1
6698,9,2
6698,49,2
6698,48,1
6698,18,1
6698,14,1
6699,10,2
6699,44,1
6699,25,2
6699,34,1
6699,14,1
6699,45,1
6700,17,1
6700,27,1
6700,21,1
6700,10,1
6700,25,2
6700,20,1
6701,27,1
6701,16,1
6701,35,1
6701,41,1
6701,38,2
6701,28,2
6701,13,1
6701,49,1
6702,33,1
6702,30,1
6702,5,1
6702,38,1
6702,4,1
6702,14,2
6702,17,1
6702,28,1
6702,1,2
6702,13,1
6703,6,1
6703,5,1
6703,27,3
6703,42,1
6703,10,1
6704,1,2
6704,34,2
6704,3,1
6704,24,1
6704,25,1
6704,18,2
6705,8,1
6705,30,1
6705,47,1
6705,23,1
6705,48,1
6705,42,1
6705,34,1
6705,43,1
6706,14,1
6706,6,1
6706,43,1
6706,30,1
6706,18,1
6706,39,2
6707,34,2
6707,31,3
6708,50,2
6708,19,1
6708,12,2
6708,47,1
6708,29,1
6708,2,1
6708,38,1
6708,31,1
6709,25,1
6709,8,1
6709,36,1
6709,15,1
6709,38,1
6709,48,1
6709,37,1
6709,28,1
6709,1,1
6709,40,1
6710,9,1
6710,42,1
6710,48,2
6710,4,2
6710,12,1
6710,24,1
6710,18,1
6710,23,1
6710,22,1
6711,47,1
6711,7,1
6711,14,1
6711,6,1
6711,38,1
6711,19,1
6711,43,1
6712,10,1
6712,40,1
6712,39,1
6713,43,1
6713,26,1
6714,30,2
6714,39,1
6714,38,1
6714,37,1
6714,22,1
6714,21,1
6714,48,3
6715,48,2
6715,43,1
6715,1,1
6715,38,1
6716,6,1
6716,15,1
6716,22,2
6716,24,1
6717,22,1
6717,37,1
6718,45,1
6718,7,1
6718,33,1
6718,5,1
6718,49,1
6719,44,1
6719,16,1
6719,8,2
6719,34,1
6719,13,1
6719,37,1
6719,25,1
6719,19,3
6719,1,1
6719,21,2
6720,17,1
6720,19,2
6720,20,1
6720,40,1
6720,3,3
6720,36,1
6720,15,1
6720,38,2
6720,30,2
6720,41,2
6721,20,1
6721,34,1
6721,39,1
6721,37,1
6721,45,1
6721,40,1
6721,2,1
6722,39,1
6722,9,1
6722,31,1
6722,33,1
6722,13,1
6722,1,1
6723,14,4
6723,45,1
6723,7,2
6723,32,1
6724,4,1
6724,25,1
6724,46,1
6724,9,1
6724,44,4
6724,10,1
6724,15,2
6724,1,1
6724,5,1
6725,35,1
6725,7,1
6725,6,1
6725,15,1
6725,19,1
6725,5,1
6726,35,1
6726,41,2
6726,30,1
6726,47,1
6726,31,1
6726,24,1
6726,19,3
6727,46,1
6727,7,1
6727,24,1
6727,36,1
6727,2,1
6727,48,1
6728,25,1
6728,11,1
6728,37,1
6728,20,1
6728,36,1
6728,27,1
6728,49,1
6728,38,1
6728,6,1
6729,29,1
6729,39,1
6729,45,1
6729,25,1
6729,15,1
6729,18,1
6729,8,1
6729,43,1
6729,44,1
6729,37,1
6730,10,1
6730,38,1
6731,41,1
6731,31,1
6731,34,1
6731,16,1
6731,33,1
6731,29,1
6731,35,1
6731,21,1
6732,11,1
6732,12,1
6732,15,1
6732,22,1
6732,6,2
6732,30,1
6733,11,1
6733,13,4
6733,40,1
6733,26,1
6733,47,1
6734,28,1
6734,33,1
6734,44,1
6734,24,1
6734,22,1
6735,32,1
6735,36,1
6735,35,1
6735,50,1
6736,16,1
6736,19,1
6736,48,1
6736,6,1
6736,14,1
6736,4,1
6736,41,1
6737,4,1
6737,46,1
6737,19,1
6737,24,1
6737,40,1
6737,15,1
6737,34,1
6737,35,1
6737,29,1
6738,16,1
6738,11,1
6738,26,1
6738,36,1
6738,19,1
6738,45,1
6738,39,1
6738,32,1
6738,4,1
6738,10,1
6739,21,1
6739,14,1
6739,2,1
6740,15,1
6740,22,1
6740,24,1
6740,48,1
6740,30,2
6741,38,2
6741,44,1
6741,6,1
6741,43,1
6741,48,1
6742,44,2
6742,11,1
6742,10,3
6742,46,1
6742,33,1
6742,15,2
6742,27,1
6743,27,1
6743,24,1
6743,39,1
6743,49,3
6743,41,1
6744,49,1
6744,1,1
6744,5,2
6744,33,1
6744,18,1
6744,50,2
6744,12,1
6744,35,1
6745,27,1
6745,40,1
6745,49,1
6745,47,1
6745,18,1
6745,9,1
6745,34,1
6746,39,1
6746,5,1
6746,33,2
6746,24,1
6746,12,1
6746,1,2
6747,42,1
6747,25,3
6747,45,3
6747,30,1
6748,27,1
6748,22,2
6748,1,1
6749,48,1
6749,45,1
